hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI_normalized,HFI_ratio,orf,label,predictions
-0.4403464161335641,-0.30902463020978416,2,2.333333333333333,-0.2404928645755107,0.007441860465116278,0.12358344864527072,1.5465039577836412,577,0.00033211075732537986,YBR084C-A,non_ess,non_ess
1.9899370360865118,0.5871795281988184,3,2.375,2.9233170865943547,0.010974539069359086,0.24073541276131266,1.3314878892733564,449,0.0003285029066641116,YKL101W,non_ess,non_ess
-0.5560741995726153,-0.1872104727561877,2,0.8571428571428571,-0.9185170597989292,0.0182370820668693,0.6015065415620456,0.4323308270676692,214,0.002599210294577167,YDL068W,non_ess,non_ess
0.7747953099764741,0.021613797164263367,0,3.25,1.9962598759671608,0.008201357466063349,0.20900125997866312,1.4079267420231794,400,0.0004701640271493213,YGR233C,non_ess,non_ess
-0.7296658747311922,-0.4192374393344667,2,0.6,0.04943973365005299,0.002152080344332855,0.03602251407129456,6.634768740031898,412,0.0006459723363652825,YER038C,ess,ess
-0.15102695753593598,-0.2887222706341848,5,1.5625,0.6383937262837999,0.006366307541625857,0.1654967896397867,1.1584158415841583,981,0.00024061477574403373,YKL126W,non_ess,non_ess
0.6590675265374226,0.010012448835349415,1,1.75,1.2491608297558336,0.009948415622697123,0.4256800938275193,1.126984126984127,234,0.0011289987340097874,YDR409W,non_ess,non_ess
-0.7875297664507178,-0.4076360910055528,1,0.6,-1.0139494197164345,0.008928571428571428,0.2692448680351906,0.6875,148,0.005731177606177606,YAR029W,non_ess,non_ess
4.1887649214284846,2.820439081514753,2,0.5862068965517241,0.3684564796599992,0.0504297994269341,0.9715056844440336,0.9137901572112098,239,0.000290129599213533,YHR032W,non_ess,non_ess
-0.7875297664507178,-0.4395397989100661,0,0.75,-0.6349466189011992,0.0031201248049922,0.07360727926654012,2.060913705583756,185,0.0022346839819538727,YKR035C,non_ess,ess
0.6590675265374226,0.11732492087780345,0,1.0,0.5729543937689391,0.013705583756345178,0.3799255919538418,1.2502986857825569,233,0.0006579377355613168,YKL079W,non_ess,non_ess
-0.5560741995726153,-0.3844333943477248,0,3.333333333333333,-0.005093043445664315,0.004497751124437782,0.2190840063839048,1.6074074074074074,436,0.0004006024510680439,YHR190W,ess,ess
-0.035299174096884746,-0.2771209223052708,1,0.8666666666666667,0.7638191136039496,0.006880733944954129,0.2581839032527106,1.7360544217687073,569,0.0006344625207590978,YKL135C,non_ess,non_ess
1.7006175774888836,0.9642233488885216,1,0.5,0.7038330587986606,0.02128666035950804,0.4000424102045476,0.9701314217443252,242,0.0005355872303494216,YGL249W,non_ess,non_ess
0.6012036348178971,0.6306845844322457,6,0.7105263157894737,-0.25321717923117804,0.024505183788878417,0.7021200443813456,0.6482051282051281,197,0.0013635254548673074,YKL051W,non_ess,non_ess
0.08042860934216649,-0.1698084502628168,9,1.0,0.4557089230131469,0.009234111895708854,0.2835641861307261,1.1414267834793492,749,0.0004554325194773549,YDL229W,non_ess,non_ess
-0.4403464161335641,-0.3757323831010394,0,1.5555555555555556,-0.2177708741189618,0.007272727272727274,0.2443434343434344,2.0454545454545454,149,0.0010555216595485052,YBR221C,non_ess,ess
-0.4982103078530897,-0.3525296864432115,0,0.6,0.5102417001088642,0.003682272488164124,0.11885122052223356,4.592153960029608,369,0.0003421391394345295,YDR477W,non_ess,ess
2.3371203864036656,0.7495984048036136,14,2.2857142857142856,0.2430310923398494,0.03484754200373367,1.1754193381484097,0.7946428571428571,149,0.000847800938010299,YFR006W,non_ess,non_ess
-0.7875297664507178,-0.4453404730745231,1,0.6666666666666666,-0.2641237346503215,0.0019065776930409914,0.07290957374370148,8.182648401826484,397,0.0008692457492202001,YGL100W,non_ess,ess
-0.2667547409749872,-0.33802800103206904,0,1.2352941176470589,0.9246908060363156,0.004666949512091642,0.07071275646868888,2.6845146379044684,931,0.00023924894969711084,YAL043C,ess,ess
-0.6718019830116665,-0.4337391247456092,1,0.875,-0.6922060348517023,0.006920415224913495,0.16452602975387565,0.2892156862745098,169,0.005046989209885137,YNL090W,non_ess,non_ess
3.6101260042332286,2.3563851483581955,3,0.6,0.5838609491880825,0.039354187689202826,0.9058575371111084,1.3174603174603174,114,0.0008541788376086533,YLR299W,non_ess,non_ess
0.9483869851350506,0.1869330108512872,3,0.6428571428571429,1.221894441207975,0.011922503725782414,0.2177003324544308,1.0963855421686748,475,0.00044630951447172335,YPL249C,non_ess,non_ess
0.022564717622640867,-0.12050271986493252,3,0.6153846153846154,-0.040539348557880564,0.012355212355212357,0.2125,1.5049504950495047,296,0.0007278514035270793,YMR187C,non_ess,non_ess
0.7747953099764741,0.2710427862359133,10,0.7142857142857143,0.043986455940481256,0.020893371757925067,0.4972093532265714,0.9739145971055924,268,0.000672071917071702,YKL194C,non_ess,non_ess
-0.035299174096884746,-0.0973000232071046,6,0.8333333333333334,0.5020617835445066,0.007928118393234672,0.22880448687736496,0.9235294117647056,333,0.0007428146963030682,YHR171W,non_ess,non_ess
-0.5560741995726153,-0.33512766394984056,0,0.5,0.3166503414190678,0.0035545023696682467,0.09785762646290744,1.176,1228,0.0005461043271531562,YLR286C,non_ess,ess
-0.4982103078530897,-0.3525296864432115,4,0.6666666666666666,-0.7167457845447751,0.012704174228675136,0.29186343725354186,0.9095238095238096,522,0.0009352553003594996,YMR072W,non_ess,non_ess
-0.6718019830116665,-0.3003236189630987,1,0.5714285714285714,0.1830450375345604,0.0025957170668397143,0.14712524334847502,1.802884615384616,639,0.0004112931972105182,YPL122C,ess,non_ess
-0.3824825244140385,-0.31772564145646964,3,1.375,-0.5967736749341971,0.013177159590043924,0.4624387080291253,1.1902687000726218,135,0.0015075104386963831,YMR271C,non_ess,non_ess
-0.5560741995726153,-0.38733373142995337,0,1.8,0.6465736428481574,0.0029254022428083864,0.18609664091970546,6.209497206703911,412,0.00020709765068425065,YLR153C,ess,ess
-0.15102695753593598,-0.23071552898961506,3,0.0,-0.9212436986537148,0.03987730061349693,1.4823776136221358,0.7141700404858301,104,0.005633553563001415,YMR031W-A,non_ess,non_ess
-0.6718019830116665,-0.34382867519652605,8,0.75,-0.7385588953830621,0.007590132827324478,0.2029280634362321,0.28082191780821913,242,0.0039518873398466286,YGL222C,non_ess,non_ess
0.1382925010616921,0.14052761753563134,1,1.4,-0.3541028168582551,0.01894736842105264,0.4452251109701966,1.263318112633181,238,0.0007386112339672711,YBR151W,non_ess,non_ess
-0.7875297664507178,-0.4511411472389801,2,4.0,-0.7467388119474196,0.003861003861003861,0.10719365982523878,12.936170212765957,278,0.0007360906641482183,YDR187C,ess,non_ess
-0.32461863269451285,-0.32642665270315513,0,1.25,0.6874732256699454,0.004770992366412214,0.14246598075008302,1.8648648648648647,1181,0.00019390993529871822,YBR156C,non_ess,ess
-0.2667547409749872,-0.3525296864432115,0,0.5,0.5756810326237249,0.005575266092245312,0.16512966542094204,2.577540106951872,305,0.0006264904073849428,YPR161C,ess,ess
2.6264398450012933,1.12084155132886,2,0.4864864864864865,2.5443142857791194,0.0147378593863252,0.3969864663268867,1.0420912715994683,810,0.00019030063324176235,YGR270W,non_ess,non_ess
-0.2088908492554616,-0.2829215964697278,0,1.4444444444444444,1.9908065982575889,0.0033994334277620396,0.15069050991501418,2.0125786163522017,1101,0.00016287022099404863,YLR272C,ess,ess
0.311884176220269,-0.12630339402938948,2,5.0,1.4263923553169149,0.0072189755929872815,0.2213647301478171,1.5347721822541966,664,0.00018171689853259724,YMR287C,non_ess,non_ess
0.311884176220269,0.8221068318593258,0,1.0,-0.8967039489606422,0.0594900849858357,1.9213791372324025,0.9776701641108421,57,0.00308135778539834,YLR169W,non_ess,non_ess
0.1961563927812177,-0.2800212593874993,6,0.6666666666666666,-0.2586704569407497,0.01800947867298578,0.5377830437072142,0.9910931174089072,183,0.0009841245176494963,YBR145W,non_ess,non_ess
-0.7875297664507178,-0.32642665270315513,4,0.6923076923076923,-0.9294236152180726,0.006309148264984227,0.18067499243766474,1.8559322033898311,246,0.00191069734041189,YML108W,non_ess,non_ess
1.1219786602936277,0.4450630111696225,6,0.5675675675675675,-0.294116762052966,0.0344488188976378,0.5389180717220129,0.6249750249750251,249,0.0012451380324447394,YDR077W,non_ess,non_ess
-0.6718019830116665,-0.38733373142995337,5,0.52,-0.8994305878154281,0.011428571428571429,0.2565145848915482,1.9623287671232883,143,0.003256743256743257,YJR087W,non_ess,non_ess
-0.2667547409749872,-0.3525296864432115,0,1.5714285714285714,0.7719990301683073,0.005025125628140704,0.1634014667934266,3.1971197119711965,1030,0.00027409776153494746,YPR141C,non_ess,ess
-0.15102695753593598,-0.053794966973677305,3,0.4444444444444444,-0.3759159276965421,0.014038876889848813,0.6129621394994282,0.4086538461538462,117,0.005168817263849661,YNR028W,non_ess,non_ess
0.1961563927812177,0.06511885339769068,5,2.0,-0.1005254033631696,0.015459723352318959,0.3768737003887533,1.8535469107551483,150,0.006666666666666667,YDR423C,non_ess,non_ess
-0.5560741995726153,-0.3815330572654964,0,1.2,0.3057437859999243,0.0035799522673031032,0.0922980246788199,7.881390593047035,493,0.0002154264717984964,YMR296C,ess,ess
-0.5560741995726153,-0.03349260739807789,3,1.8571428571428568,-0.4440818990661886,0.007050528789659225,0.17643108947456773,1.551724137931035,178,0.00161079496692589,YGR053C,non_ess,non_ess
-0.7296658747311922,-0.3206259785386981,6,0.9,-0.9348768929276444,0.00964630225080386,0.4110013780431787,1.5555555555555556,116,0.0036866614924049228,YDL032W,non_ess,non_ess
-0.7875297664507178,-0.4424401359922946,1,1.5,-0.5340609812741222,0.002659574468085107,0.07212308396247998,0.0,752,0.0013297872340425536,YLR052W,non_ess,non_ess
-0.2667547409749872,-0.25101788856521445,1,2.333333333333333,0.9056043340528146,0.004708904109589041,0.1488243401269629,6.988636363636362,395,0.00011379400034680076,YLR304C,non_ess,ess
0.8326592016959995,0.6335849215144742,1,0.8085106382978723,-0.00781968230045018,0.02253944402704733,0.6064576423375052,0.9916279069767444,219,0.001327665881045254,YER130C,non_ess,non_ess
-0.7296658747311922,-0.38733373142995337,3,0.7142857142857143,-0.5422408978384797,0.004037685060565276,0.3538608407148893,3.85897435897436,513,0.0003856658244984377,YCL076W,non_ess,non_ess
-0.4403464161335641,-0.32642665270315513,0,0.84,-0.6949326737064881,0.01391304347826087,0.2951686488594268,1.5572625698324023,226,0.0015159676798768755,YDR253C,non_ess,non_ess
-0.32461863269451285,-0.36413103477212544,0,1.0,-0.6894793959969164,0.01721170395869191,0.4292465838095871,1.0055555555555558,126,0.0024178346037210053,YDR248C,non_ess,non_ess
-0.2667547409749872,-0.3583303606076685,0,0.6666666666666666,-0.1468782638945293,0.00933786078098472,0.4739671760045274,1.4366197183098592,188,0.0010566051367265107,YML062C,non_ess,non_ess
-0.3824825244140385,-0.2133135064962441,3,0.0,-0.5367876201289079,0.012016021361815754,0.3142347691659054,0.9934640522875818,409,0.0012143330471598645,YDL202W,non_ess,non_ess
-0.6139380912921409,-0.34382867519652605,3,0.75,-0.1386983473301717,0.0042122999157540005,0.17704961645900766,0.4913793103448276,642,0.0012361328724736042,YKR059W,non_ess,non_ess
-0.7296658747311922,-0.43083878766338063,0,0.8461538461538461,-0.4304487047922593,0.003464203233256351,0.08831986143187068,1.058201058201058,642,0.0012374723906959342,YOR036W,non_ess,ess
-0.8453936581702434,-0.4511411472389801,0,1.1428571428571428,-0.5322432220375982,0.001326259946949602,0.04428035462518221,6.166666666666668,754,0.00045381308529575246,YOR293W,non_ess,ess
1.6427536857693583,0.6335849215144742,6,0.925925925925926,1.2191678023531891,0.01641178664677359,0.5381048929045487,0.8650731452455591,226,0.0009374391407247989,YNR047W,non_ess,non_ess
-0.5560741995726153,-0.3844333943477248,0,0.8571428571428571,1.36367966165684,0.002112676056338028,0.05112080936322158,4.982456140350878,1553,0.00038793611637630033,YLL003W,ess,ess
-0.7296658747311922,-0.36123069768989696,0,5.5,0.4366224510296458,0.0016483516483516484,0.08474566670442958,15.932367149758456,1596,6.644358148117548e-05,YFL002C,ess,ess
-0.15102695753593598,-0.27132024814081385,5,0.8,-0.5449675366932656,0.01756756756756757,0.6426195426195427,0.5481927710843373,186,0.003661726242371404,YHR043C,non_ess,non_ess
-0.5560741995726153,-0.3670313718543539,2,0.6,-0.8612576438484258,0.015306122448979591,0.9613095238095236,0.6371681415929203,85,0.010744297719087637,YER135C,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,0.0,0.5675011160593674,0.0,0.0,0.0,1104,0.00021722527229257063,YJR045C,ess,ess
-0.5560741995726153,-0.2423168773185289,0,1.25,-0.6513064520299143,0.009630818619582664,0.16692457781067074,1.2709284627092847,510,0.0008120101973373619,YOL008W,non_ess,non_ess
0.08042860934216649,0.09122188713774708,2,1.0,-0.8667109215579977,0.04404145077720207,1.2581071777962969,1.1122994652406415,122,0.0030578442198250233,YER084W,non_ess,non_ess
-0.3824825244140385,-0.2887222706341848,1,0.7142857142857143,0.9846768608416048,0.003714403631861329,0.3532783765965772,2.5117227319062185,1086,0.00020445561223054995,YMR049C,ess,non_ess
-0.2667547409749872,-0.3206259785386981,0,0.9444444444444444,1.7099627962146449,0.0034150884818379386,0.08564314106707517,3.105454545454545,1902,0.00012258538618967074,YJL050W,ess,ess
-0.2088908492554616,-0.27132024814081385,8,0.5454545454545454,-0.05417254283180989,0.009375,0.16612654320987652,1.2584745762711866,290,0.0012661637931034482,YMR068W,non_ess,non_ess
-0.7296658747311922,-0.3844333943477248,2,1.0,-0.7876383947692076,0.0063424947145877385,0.12410014183637967,2.11512717536814,121,0.0030402040780668498,YJR047C,non_ess,non_ess
-0.15102695753593598,-0.1466057536049889,5,1.125,-0.21231759640939007,0.011754068716094027,0.4116170051024522,1.6468531468531469,582,0.00037129558857341717,YCR102C,non_ess,non_ess
1.4691620106107812,2.1069561592865456,9,0.6086956521739131,-0.4686216487592614,0.049757281553398064,1.1869599514563107,0.957653748316624,132,0.0009193880553103851,YJL191W,non_ess,non_ess
0.2540202845007433,0.15792964002900226,6,0.8095238095238095,-0.13597170847538584,0.01680672268907563,0.3949234014593491,1.3425414364640886,385,0.0005565862708719852,YJL048C,non_ess,non_ess
0.5433397430983714,0.11152424671334647,5,0.9230769230769232,-0.294116762052966,0.024606299212598427,0.41078495369425977,1.6913074204946994,103,0.009708737864077669,YJR008W,non_ess,non_ess
-0.7875297664507178,-0.4424401359922946,4,2.6666666666666665,-0.8612576438484258,0.005102040816326529,0.26138147566718994,5.85,148,0.0013099834528405956,YDR442W,non_ess,non_ess
0.3697480679397946,-0.123403056947161,0,0.75,0.311197063709496,0.013079667063020214,0.3894347733073299,0.8188670625856556,264,0.0010899722552516846,YHR045W,non_ess,non_ess
-0.7296658747311922,-0.42793845058115215,1,1.1666666666666667,-0.8339912553005673,0.007109004739336493,0.199167413859357,1.5416666666666667,114,0.003429782988276378,YBR188C,non_ess,non_ess
1.1219786602936277,0.7379970564746997,6,1.2,-0.8639842827032118,0.08997429305912596,2.8838312206364685,0.7081807081807081,62,0.0046023716726096685,YLR279W,non_ess,non_ess
0.08042860934216649,-0.1031006973715616,3,0.5737704918032787,0.28665731401642325,0.01027190332326284,0.4557681548618105,1.5088235294117651,523,0.0005649489062057732,YGR023W,non_ess,non_ess
-0.4982103078530897,-0.3728320460188109,1,1.05,1.7535890178912188,0.002141327623126339,0.0603938915812014,3.206136145733461,756,0.00018168104738921503,YMR308C,ess,ess
0.3697480679397946,-0.013190247822478482,1,1.4,-0.17959793015195968,0.01926444833625219,0.4182339653290693,1.4113636363636362,140,0.00120090067550663,YPL203W,non_ess,non_ess
-0.4403464161335641,-0.2829215964697278,0,0.6666666666666666,-0.06235245939616747,0.006294256490952006,0.13565531899902533,1.175438596491228,301,0.0011788661451077056,YML080W,non_ess,non_ess
0.4276119596593202,0.05061716798654824,10,1.3333333333333333,1.502738243250919,0.0076845973939191434,0.26372450171343753,0.8843478260869566,397,0.00031559785595440564,YNL123W,non_ess,non_ess
-0.15102695753593598,-0.2800212593874993,5,1.6,-0.8421711718649251,0.031476997578692496,0.7782615456383145,1.1247654784240149,104,0.002002235053082511,YPR050C,non_ess,non_ess
-0.8453936581702434,-0.4540414843212086,0,3.6666666666666665,-0.11143195878231306,0.0008216926869350862,0.022737101587164292,4.825396825396825,895,0.0007298834481713895,YGL048C,ess,ess
-0.6718019830116665,-0.4453404730745231,0,0.6888888888888889,0.14759873242234414,0.0026631158455392807,0.05957975315423979,7.271739130434782,353,0.00044133789508228876,YEL036C,non_ess,ess
0.2540202845007433,0.3000461570581981,4,0.8,-0.8230846998814239,0.04608294930875576,1.2882867877038109,1.0985294117647058,68,0.001931417728381675,YOR186W,non_ess,non_ess
-0.15102695753593598,-0.2452172144007575,12,0.0,-0.4331753436470451,0.015063731170336037,0.396375769590529,0.5525147928994082,174,0.0017913986228206872,YGL057C,non_ess,non_ess
-0.4403464161335641,-0.3206259785386981,13,1.0,-0.514974509290621,0.01034928848641656,0.1971178434970968,2.6148648648648654,145,0.002319668109024401,YBL036C,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,2.0,-0.5804138418054818,0.0,0.0,0.0,338,0.0007343693286851412,YJL195C,ess,ess
-0.32461863269451285,-0.2829215964697278,1,2.5,-0.3541028168582551,0.010526315789473684,0.3382894736842105,0.7191011235955056,349,0.0010616799879354546,YGR062C,non_ess,non_ess
-0.4403464161335641,-0.3728320460188109,0,2.0,-0.13324506962059998,0.006705783738474434,0.2179643722237989,0.9921875,311,0.0015416833996814215,YGL025C,non_ess,non_ess
1.5270259023303068,0.28264413456482723,14,1.0333333333333334,-0.3268364283103964,0.042857142857142864,0.5969908814589665,1.2953605879650898,106,0.0010107816711590297,YML004C,non_ess,non_ess
-0.6139380912921409,-0.3728320460188109,0,1.1428571428571428,0.7201928919273758,0.002345215759849907,0.1065956401322255,1.2108108108108109,1071,0.0004151754510434568,YOR206W,ess,ess
-0.8453936581702434,-0.4250381134989237,5,1.0,-0.8458066903379727,0.002444987775061125,0.05899611678412196,1.1805555555555558,396,0.0018522634659553976,YGL226C-A,non_ess,non_ess
-0.3824825244140385,-0.3583303606076685,0,2.363636363636364,0.5375080886567228,0.004660797514241326,0.10301557582759034,2.0681818181818183,466,0.0003533938029396141,YDR398W,ess,ess
0.4276119596593202,0.10572357254888948,0,0.75,0.5266015332375794,0.011985409067222513,0.4233159841031661,0.9482703903522692,295,0.00042041670714796736,YBR045C,non_ess,non_ess
0.022564717622640867,-0.2278151919073865,4,2.0,1.85629241475482,0.004730928444707274,0.1956841873354901,1.607142857142857,1038,0.00013958062005699448,YHR077C,non_ess,non_ess
-0.8453936581702434,-0.4540414843212086,0,1.4545454545454546,-0.3840958442608995,0.0010905125408942203,0.02886426550548688,6.008403361344537,488,0.0010190035218191893,YBL072C,non_ess,ess
0.022564717622640867,-0.08279833779596217,11,1.5714285714285714,0.27575075859727977,0.009738283627510651,0.3441073773905244,0.9076433121019108,329,0.0006770919087516902,YMR155W,non_ess,non_ess
0.4276119596593202,-0.06539631530259125,2,0.7222222222222222,0.2130380649372049,0.014612452350698857,0.6189350836442509,0.7927068723702665,509,0.00044185599488745156,YHR016C,non_ess,non_ess
0.3697480679397946,-0.07409732654927671,4,0.5555555555555556,0.035806539376123665,0.015953589557650468,0.34620453835689674,1.5841307814992025,191,0.0006340431832764466,YLR090W,non_ess,non_ess
0.2540202845007433,0.14632829170008832,6,0.75,0.5429613663662946,0.010325245224574084,0.2268895087975077,1.3464824120603018,375,0.0005630700395801067,YOL117W,non_ess,non_ess
-0.4982103078530897,-0.4221377764166952,0,0.25,1.5163714375248485,0.002327127659574468,0.04936549499159172,4.098591549295774,1668,0.00017080750293382317,YAL035W,non_ess,ess
1.35343422717173,0.16953098835791622,2,1.0,1.7099627962146449,0.012108040981061784,0.3518351038699837,1.273846153846154,396,0.00025558283863158125,YFL034W,non_ess,non_ess
-0.6718019830116665,-0.3815330572654964,1,0.8888888888888888,-0.11143195878231306,0.003286770747740345,0.07860245918250787,3.6036121673003807,384,0.0003937277458230622,YKL149C,non_ess,ess
0.311884176220269,-0.20461249524955866,6,0.7647058823529411,0.13123889929362895,0.014150943396226415,0.3906614373542506,0.3632653061224489,597,0.0006546659623363903,YNL223W,non_ess,non_ess
-0.2088908492554616,-0.26841991105858537,0,0.4,-0.4713482876140472,0.0146163215590743,0.44753349573690615,1.2935323383084576,140,0.0015747346441621715,YPL196W,non_ess,non_ess
0.1961563927812177,-0.123403056947161,2,1.5714285714285714,0.4857019504157914,0.010138740661686232,0.21244633082344366,4.582521117608837,525,0.0001870203791228337,YER147C,ess,non_ess
0.8905230934155252,0.2594414379069993,0,1.0,0.21576470379199075,0.019657577679137603,0.5852818004396234,0.9162969180956948,241,0.000692001462938454,YOR377W,non_ess,non_ess
-0.32461863269451285,-0.11180170861824704,3,0.9090909090909092,0.5293281720923653,0.005202913631633715,0.1109216906148294,4.925764192139738,736,0.00020995453105913226,YJL127C,non_ess,ess
-0.7296658747311922,-0.34382867519652605,1,1.2352941176470589,-0.5695072863863384,0.004207573632538568,0.060706905566113675,9.388888888888893,525,0.00036064916850330587,YBR070C,ess,ess
-0.7296658747311922,-0.4221377764166952,1,0.8888888888888888,-0.4904347595975483,0.00375,0.10713503649635037,1.951566951566952,283,0.0015371024734982333,YIL070C,non_ess,non_ess
-0.4403464161335641,-0.3467290122787545,1,1.6666666666666667,1.0419362767921079,0.0032180209171359607,0.16699106393653926,2.798611111111112,470,0.0002559011314424608,YKL176C,non_ess,non_ess
-0.32461863269451285,-0.018990921986935458,0,1.6,-0.6267667023368415,0.015384615384615384,0.6111166253101737,1.0839160839160842,282,0.0011129296235679214,YHR128W,ess,non_ess
-0.4982103078530897,-0.38733373142995337,0,1.5,0.4448023675940033,0.0038272279934390375,0.1040834964919622,2.2769080234833656,428,0.0007728547850569486,YGR216C,ess,ess
-0.3824825244140385,-0.29162260771641324,3,0.8095238095238095,-0.5640540086767667,0.012517385257301807,0.5492002781641168,3.9891598915989173,142,0.0010186291602186136,YGR036C,non_ess,non_ess
-0.2088908492554616,-0.2452172144007575,1,0.7222222222222222,0.15305201013191586,0.007957559681697613,0.291148959932989,1.2527472527472523,874,0.0003710189439693109,YNR073C,non_ess,non_ess
0.6590675265374226,0.5552758202943051,2,0.6666666666666666,0.19395159295370384,0.017385705086928525,0.37304968051909454,1.1063829787234043,227,0.0005332864343844939,YDR518W,non_ess,non_ess
-0.4982103078530897,-0.349629349360983,0,0.92,-0.4195421493731158,0.007972665148063782,0.2373779136892689,1.6957026713124277,134,0.002269404685003229,YMR039C,non_ess,non_ess
0.08042860934216649,0.05641784215100521,14,0.6428571428571429,-0.5967736749341971,0.02489019033674964,0.40968247630033866,1.98572806171649,110,0.0014508185811260485,YJL158C,non_ess,non_ess
2.568575953281768,0.9294193039017798,4,0.6666666666666666,0.5865875880428684,0.030226700251889168,0.4331291367836338,1.0219512195121951,289,0.0006763529237446942,YNR008W,non_ess,non_ess
-0.7875297664507178,-0.4076360910055528,0,0.7826086956521741,-0.8067248667527087,0.004424778761061947,0.2516380190605854,3.50561797752809,405,0.001185403692778324,YPL059W,non_ess,ess
-0.6139380912921409,-0.4337391247456092,0,2.0,-0.314112113654729,0.005030181086519115,0.12940802711002858,2.6125000000000003,610,0.0003661312135105717,YBL050W,ess,ess
-0.9032575498897693,-0.45694182140343703,2,1.0,-0.4613506118131657,0.0,0.0,0.0,832,0.0004969489644970414,YNL162W,ess,non_ess
-0.4403464161335641,-0.3699317089365824,0,0.0,0.9901301385511764,0.003293536434746809,0.12909371241291906,3.2785714285714285,686,0.00017223851253140202,YER125W,ess,ess
0.1961563927812177,-0.016090584904706967,1,0.8571428571428571,-0.8994305878154281,0.054285714285714284,1.2634095238095238,0.33594624860022404,72,0.00734126984126984,YMR304C-A,non_ess,non_ess
0.1382925010616921,0.4015579549361952,1,0.9523809523809524,-0.4686216487592614,0.021844660194174758,0.4905504760109341,0.6052350427350428,181,0.003010513329399775,YNL155W,non_ess,non_ess
0.5433397430983714,0.10572357254888948,9,4.0,-0.24503726266682044,0.02336448598130841,0.669936152493754,1.1348314606741572,119,0.00167281866017435,YLR070C,non_ess,non_ess
1.7006175774888836,0.27974379748259875,3,0.7692307692307693,3.2968666097000185,0.00905979464465472,0.2081999259629685,1.0359231411862992,1023,0.00019916394439862232,YML103C,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,1.375,-0.5231544258549787,0.0,0.0,0.0,764,0.0008668896137715523,YFL045C,ess,ess
0.6012036348178971,-0.016090584904706967,7,0.7692307692307693,-0.4413552602114028,0.030444964871194382,0.486369561957061,0.9307182883341824,344,0.0009156636348782748,YNL003C,non_ess,non_ess
-0.6139380912921409,-0.3670313718543539,5,1.5,-0.8367178941553531,0.011933174224343677,0.29478165516351673,1.9346405228758168,156,0.002325439079615691,YPL114W,non_ess,non_ess
0.4854758513788458,0.04481649382209126,6,1.1176470588235294,-0.4822548430331907,0.029666254635352288,0.6772044586893029,0.9076305220883532,211,0.0014762828136075782,YJR144W,non_ess,non_ess
-0.8453936581702434,-0.4453404730745231,2,0.5,-0.9130637820893576,0.0029850746268656717,0.08581501939123283,8.466666666666667,157,0.004468105333206579,YGL024W,non_ess,non_ess
-0.7875297664507178,-0.4424401359922946,1,1.3529411764705883,0.2893839528712091,0.0012062726176115801,0.02057667613525818,9.43478260869565,709,0.00025435508650625,YPR144C,ess,ess
-0.2667547409749872,-0.29162260771641324,0,1.2352941176470589,-0.03508607084830883,0.008455034588777862,0.2625059725367181,1.21852487135506,532,0.0006906197083793265,YKL161C,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,1.0,-0.940330170637216,0.0,0.0,0.0,174,0.005389108724326361,YLR252W,non_ess,ess
-0.09316306581641036,-0.20171215816733007,8,1.1,0.0794327610526975,0.009810791871058164,0.7523559497536842,1.8815628815628809,482,0.0003431160168301314,YPL259C,non_ess,non_ess
-0.2088908492554616,-0.2075128323317872,0,1.0,0.3929962293530721,0.0067720090293453715,0.21761797269697947,0.8467741935483871,638,0.001567398119122257,YMR227C,ess,non_ess
0.022564717622640867,-0.15820710193390286,4,0.6538461538461539,0.4993351446897207,0.008470089994706194,0.2448626016651427,2.192028985507246,180,0.0006617257808364214,YOR066W,non_ess,non_ess
-0.4982103078530897,-0.20461249524955866,10,3.0,-0.7167457845447751,0.012704174228675136,0.3700257904288853,0.4549082202713488,496,0.0008196241437854928,YGR102C,non_ess,non_ess
-0.6718019830116665,-0.2945229447986418,0,2.0,-0.6376732577559849,0.006269592476489028,0.3833525820821647,2.375,256,0.001567398119122257,YFL056C,non_ess,ess
-0.5560741995726153,-0.3960347426766388,0,2.0,-0.7331056176734903,0.01125703564727955,0.41719256353402695,1.4142857142857146,224,0.0010218440096488876,YBL090W,non_ess,non_ess
-0.4403464161335641,-0.2887222706341848,0,0.9285714285714286,0.3057437859999243,0.00477326968973747,0.10706757486542516,1.8026315789473684,433,0.0005222486179014148,YGL244W,non_ess,ess
-0.9032575498897693,-0.45694182140343703,1,0.8823529411764706,-0.4249954270826876,0.0,0.0,0.0,872,0.00022225612322195103,YLR132C,ess,non_ess
-0.2667547409749872,-0.23071552898961506,0,0.6666666666666666,-0.5449675366932656,0.014864864864864866,0.4963369029406766,1.0628342245989304,111,0.0019113708302897488,YNL200C,non_ess,non_ess
-0.7875297664507178,-0.4018354168410958,7,1.0,-0.9376035317824302,0.006493506493506494,0.15520440150982026,1.2378048780487807,172,0.005813953488372093,YJL188C,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,1,0.8461538461538461,-0.7985449501883509,0.0,0.0,0.0,461,0.0018633452694086696,YCL001W-A,non_ess,non_ess
